wazuh.dashboard-1  | Created OpenSearch Dashboards keystore in /usr/share/wazuh-dashboard/config/opensearch_dashboards.keystore
wazuh.dashboard-1  | Wazuh APP already configured
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","plugins-service"],"pid":54,"message":"Plugin \"applicationConfig\" is disabled."}
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","plugins-service"],"pid":54,"message":"Plugin \"cspHandler\" is disabled."}
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","plugins-service"],"pid":54,"message":"Plugin \"dataSource\" is disabled."}
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","plugins-service"],"pid":54,"message":"Plugin \"visTypeXy\" is disabled."}
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","plugins-service"],"pid":54,"message":"Plugin \"workspace\" is disabled."}
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["warning","config","deprecation"],"pid":54,"message":"\"opensearch.requestHeadersWhitelist\" is deprecated and has been replaced by \"opensearch.requestHeadersAllowlist\""}
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","dynamic-config-service"],"pid":54,"message":"registering middleware to inject context to AsyncLocalStorage"}
wazuh.dashboard-1  | [agentkeepalive:deprecated] options.freeSocketKeepAliveTimeout is deprecated, please use options.freeSocketTimeout instead
wazuh.dashboard-1  | {"type":"log","@timestamp":"2026-05-05T12:28:49Z","tags":["info","plugins-system"],"pid":54,"message":"Setting up [51] plugins: [usageCollection,opensearchDashboardsUsageCollection,opensearchDashboardsLegacy,mapsLegacy,share,legacyExport,opensearchUiShared,embeddable,expressions,data,dataExplorer,savedObjects,queryEnhancements,home,dashboard,visualizations,visTypeTable,visTypeVega,visTypeTimeline,visTypeMarkdown,tileMap,visBuilder,regionMap,visAugmenter,inputControlVis,ganttChartDashboards,visualize,apmOss,management,indexPatternManagement,dataSourceManagement,indexManagementDashboards,alertingDashboards,customImportMapDashboards,reportsDashboards,anomalyDetectionDashboards,notificationsDashboards,console,advancedSettings,charts,visTypeTagcloud,visTypeVislib,visTypeTimeseries,visTypeMetric,discover,savedObjectsManagement,securityDashboards,wazuhCore,wazuhCheckUpdates,wazuh,bfetch]"}
wazuh.dashboard-1  | [agentkeepalive:deprecated] options.freeSocketKeepAliveTimeout is deprecated, please use options.freeSocketTimeout instead
