wazuh.manager-1  | Updating /var/ossec/active-response/bin/pf
wazuh.manager-1  | Updating /var/ossec/active-response/bin/restart-wazuh
wazuh.manager-1  | Updating /var/ossec/active-response/bin/restart.sh
wazuh.manager-1  | Updating /var/ossec/active-response/bin/route-null
wazuh.manager-1  | Updating /var/ossec/agentless/sshlogin.exp
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_pixconfig_diff
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_asa-fwsmconfig_diff
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_integrity_check_bsd
wazuh.manager-1  | Updating /var/ossec/agentless/main.exp
wazuh.manager-1  | Updating /var/ossec/agentless/su.exp
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_integrity_check_linux
wazuh.manager-1  | Updating /var/ossec/agentless/register_host.sh
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_generic_diff
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_foundry_diff
wazuh.manager-1  | Updating /var/ossec/agentless/ssh_nopass.exp
wazuh.manager-1  | Updating /var/ossec/agentless/ssh.exp
wazuh.manager-1  | Updating /var/ossec/wodles/utils.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/aws-s3
wazuh.manager-1  | Updating /var/ossec/wodles/aws/aws-s3.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/__init__.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/aws_tools.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/wazuh_integration.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/__init__.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/aws_bucket.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/cloudtrail.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/config.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/guardduty.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/load_balancers.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/server_access.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/umbrella.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/vpcflow.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/buckets_s3/waf.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/services/__init__.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/services/aws_service.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/services/cloudwatchlogs.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/services/inspector.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/subscribers/__init__.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/subscribers/s3_log_handler.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/subscribers/sqs_message_processor.py
wazuh.manager-1  | Updating /var/ossec/wodles/aws/subscribers/sqs_queue.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure-logs
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure-logs.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/db/orm.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/db/utils.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/db/__init__.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure_utils.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure_services/__init__.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure_services/analytics.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure_services/graph.py
wazuh.manager-1  | Updating /var/ossec/wodles/azure/azure_services/storage.py
wazuh.manager-1  | Updating /var/ossec/wodles/docker/DockerListener
wazuh.manager-1  | Updating /var/ossec/wodles/docker/DockerListener.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/gcloud
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/gcloud.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/integration.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/tools.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/exceptions.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/buckets/bucket.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/buckets/access_logs.py
wazuh.manager-1  | Updating /var/ossec/wodles/gcloud/pubsub/subscriber.py
wazuh.manager-1  | Updating /var/ossec/etc/lists/malicious-ioc/malicious-ip
wazuh.manager-1  | Updating /var/ossec/etc/lists/malicious-ioc/malicious-domains
wazuh.manager-1  | Updating /var/ossec/etc/lists/malicious-ioc/malware-hashes
wazuh.manager-1  | Updating /etc/filebeat/wazuh-template.json
wazuh.manager-1  | Updating /etc/filebeat/filebeat.yml
wazuh.manager-1  | find: '/proc/400/task/400/fd/5': No such file or directory
wazuh.manager-1  | find: '/proc/400/task/400/fdinfo/5': No such file or directory
wazuh.manager-1  | find: '/proc/400/fd/6': No such file or directory
wazuh.manager-1  | find: '/proc/400/fdinfo/6': No such file or directory
wazuh.manager-1  | find: '/proc/401/task/401/fd/5': No such file or directory
wazuh.manager-1  | find: '/proc/401/task/401/fdinfo/5': No such file or directory
wazuh.manager-1  | find: '/proc/401/fd/6': No such file or directory
wazuh.manager-1  | find: '/proc/401/fdinfo/6': No such file or directory
wazuh.manager-1  | find: '/proc/402/task/402/fd/5': No such file or directory
wazuh.manager-1  | find: '/proc/402/task/402/fdinfo/5': No such file or directory
wazuh.manager-1  | find: '/proc/402/fd/6': No such file or directory
wazuh.manager-1  | find: '/proc/402/fdinfo/6': No such file or directory
wazuh.manager-1  | Creating wazuh-authd key and cert
wazuh.manager-1  | Identified Wazuh configuration files to mount...
wazuh.manager-1  | '/wazuh-config-mount/etc/ossec.conf' -> '/var/ossec/etc/ossec.conf'
wazuh.manager-1  | [cont-init.d] 0-wazuh-init: exited 0.
wazuh.manager-1  | [cont-init.d] 1-config-filebeat: executing... 
wazuh.manager-1  | Customize Elasticsearch output IP
wazuh.manager-1  | Configuring username.
wazuh.manager-1  | Configuring password.
wazuh.manager-1  | Configuring SSL verification mode.
wazuh.manager-1  | Configuring Certificate Authorities.
wazuh.manager-1  | Configuring SSL Certificate.
wazuh.manager-1  | Configuring SSL Key.
wazuh.manager-1  | [cont-init.d] 1-config-filebeat: exited 0.
wazuh.manager-1  | [cont-init.d] 2-manager: executing... 
wazuh.manager-1  | Configuring password.
wazuh.manager-1  | 2026/05/05 12:28:42 wazuh-modulesd:router: INFO: Loaded router module.
wazuh.manager-1  | 2026/05/05 12:28:42 wazuh-modulesd:content_manager: INFO: Loaded content_manager module.
wazuh.manager-1  | 2026/05/05 12:28:42 wazuh-modulesd:inventory-harvester: INFO: Loaded Inventory harvester module.
wazuh.manager-1  | Starting Wazuh v4.14.5...
wazuh.manager-1  | Started wazuh-apid...
wazuh.manager-1  | Started wazuh-csyslogd...
wazuh.manager-1  | Started wazuh-dbd...
wazuh.manager-1  | 2026/05/05 12:28:49 wazuh-integratord: INFO: Remote integrations not configured. Clean exit.
wazuh.manager-1  | Started wazuh-integratord...
wazuh.manager-1  | Started wazuh-agentlessd...
wazuh.manager-1  | Started wazuh-authd...
wazuh.manager-1  | Started wazuh-db...
wazuh.manager-1  | Started wazuh-execd...
wazuh.manager-1  | Started wazuh-analysisd...
wazuh.manager-1  | Started wazuh-syscheckd...
wazuh.manager-1  | Started wazuh-remoted...
wazuh.manager-1  | Started wazuh-logcollector...
wazuh.manager-1  | Started wazuh-monitord...
wazuh.manager-1  | 2026/05/05 12:28:56 wazuh-modulesd:router: INFO: Loaded router module.
wazuh.manager-1  | 2026/05/05 12:28:56 wazuh-modulesd:content_manager: INFO: Loaded content_manager module.
wazuh.manager-1  | 2026/05/05 12:28:56 wazuh-modulesd:inventory-harvester: INFO: Loaded Inventory harvester module.
wazuh.manager-1  | Started wazuh-modulesd...
wazuh.manager-1  | Completed.
wazuh.manager-1  | [cont-init.d] 2-manager: exited 0.
wazuh.manager-1  | [cont-init.d] done.
wazuh.manager-1  | [services.d] starting services
wazuh.manager-1  | starting Filebeat
